CustomerID,Recency,Frequency,Monetary
18062.0,175,3,720.52
18064.0,135,2,814.0
18065.0,7,14,2392.83
18066.0,77,1,318.0
18067.0,42,1,396.33
18068.0,291,1,101.69999999999999
18069.0,28,5,2036.67
18071.0,259,2,453.0
18072.0,187,1,247.44
18073.0,116,12,3877.5200000000004
18075.0,25,10,2611.75
18077.0,10,11,2633.0099999999998
18078.0,219,2,336.13
18079.0,47,4,3651.97
18080.0,20,2,1231.5
18081.0,38,3,343.45
18082.0,27,1,703.37
18084.0,18,1,90.47999999999999
18085.0,332,2,689.95
18086.0,276,1,101.34
18087.0,100,2,4055.7199999999993
18088.0,63,1,167.67000000000002
18092.0,4,11,9068.26
18093.0,95,4,2106.52
18094.0,83,7,3017.3
18095.0,314,2,580.0500000000001
18096.0,13,3,911.15
18097.0,9,6,2697.8
18099.0,129,1,168.31
18101.0,13,2,223.65
18104.0,39,1,754.64
18105.0,39,1,113.48000000000002
18106.0,331,1,430.7
18108.0,256,1,271.0
18109.0,3,26,8052.97
18110.0,21,1,236.3
18112.0,14,2,352.69
18113.0,370,1,76.32000000000001
18114.0,292,1,220.1
18116.0,69,8,1418.03
18117.0,27,1,320.72
18118.0,12,26,5653.82
18119.0,369,1,181.12
18120.0,216,1,111.15
18121.0,151,2,673.1
18122.0,10,6,1826.21
18123.0,26,2,589.4399999999999
18125.0,31,4,1142.99
18126.0,62,1,206.82999999999998
18127.0,21,3,348.73
18129.0,245,1,112.55000000000001
18130.0,17,3,1059.39
18133.0,214,1,931.4999999999999
18135.0,31,5,681.9100000000001
18136.0,65,3,784.33
18138.0,297,1,152.65
18139.0,19,6,8438.34
18142.0,159,2,1019.52
18143.0,118,2,1000.16
18144.0,9,12,2888.75
18145.0,14,4,2861.55
18146.0,142,2,160.35000000000002
18147.0,47,2,179.33999999999997
18149.0,52,3,612.0799999999999
18150.0,34,3,566.58
18151.0,136,2,653.35
18154.0,5,2,399.19
18155.0,77,3,371.62
18156.0,14,2,734.94
18158.0,11,2,453.4
18159.0,303,1,530.15
18160.0,59,2,638.0600000000001
18161.0,17,5,1618.69
18164.0,39,1,399.65000000000003
18165.0,179,1,302.46000000000004
18167.0,25,3,1384.8600000000001
18168.0,178,6,1169.94
18169.0,62,1,202.65
18170.0,35,3,980.31
18171.0,60,5,1231.31
18172.0,16,20,7561.68
18173.0,88,4,2106.84
18174.0,9,1,104.0
18176.0,360,1,476.35
18177.0,33,6,1341.42
18178.0,130,4,1590.81
18179.0,11,6,1793.17
18180.0,6,6,1843.75
18181.0,26,1,382.8
18183.0,229,2,632.07
18184.0,17,1,49.8
18185.0,251,1,304.25
18188.0,17,3,2001.04
18189.0,79,2,1090.24
18190.0,194,2,284.46000000000004
18191.0,263,1,207.79999999999998
18192.0,73,1,957.97
18193.0,167,1,243.76
18194.0,84,1,973.8399999999999
18196.0,97,2,689.13
18198.0,6,17,5425.56
18200.0,108,1,163.8
18202.0,201,3,1396.99
18203.0,159,1,160.42000000000002
18204.0,73,3,1993.7
18205.0,38,2,517.36
18209.0,30,1,139.10000000000002
18210.0,3,6,2621.38
18211.0,27,5,600.07
18212.0,328,1,248.42
18213.0,238,1,232.48000000000002
18215.0,91,1,299.34000000000003
18216.0,33,1,481.75
18217.0,31,2,621.75
18218.0,213,2,662.08
18219.0,4,10,2069.77
18220.0,228,1,305.28000000000003
18221.0,24,5,1041.61
18222.0,94,1,443.0
18223.0,6,14,6484.54
18224.0,265,1,158.95000000000002
18225.0,5,12,5509.12
18226.0,46,11,5228.05
18227.0,219,1,93.75
18228.0,58,2,779.9
18229.0,13,20,7276.900000000001
18230.0,11,7,2810.2000000000003
18231.0,194,5,2083.27
18232.0,83,4,592.97
18233.0,327,1,440.0
18235.0,73,3,1796.48
18236.0,31,6,882.24
18237.0,4,5,987.1
18239.0,220,5,1561.6100000000001
18240.0,48,1,422.58
18241.0,11,17,2073.09
18242.0,74,4,2232.4900000000002
18245.0,9,7,2567.06
18246.0,25,2,596.1
18248.0,124,2,804.02
18249.0,19,1,95.34
18250.0,312,1,349.27
18251.0,89,1,4314.72
18252.0,52,2,526.67
18255.0,91,1,103.3
18257.0,41,8,2337.63
18259.0,26,3,2338.6000000000004
18260.0,174,6,2643.2000000000003
18261.0,45,2,324.24
18262.0,142,1,149.48
18263.0,27,3,1213.1599999999999
18265.0,74,2,801.51
18268.0,136,1,25.5
18269.0,368,1,168.6
18270.0,40,2,283.15
18272.0,4,6,3078.58
18273.0,4,3,204.0
18274.0,32,1,175.92
18276.0,45,1,335.86
18277.0,60,1,110.38
18278.0,75,1,173.9
18280.0,279,1,180.60000000000002
18281.0,182,1,80.82
18282.0,9,2,178.05
18283.0,5,16,2094.88
18287.0,44,3,1837.28
